,date,open,high,low,close,volume
1100,2024-05-06 15:05:00+05:30,808.8,808.8,807.9,808.1,76479
1101,2024-05-06 15:06:00+05:30,808.25,808.65,807.85,807.9,74418
1102,2024-05-06 15:07:00+05:30,807.9,808.35,807.35,808.2,72082
1103,2024-05-06 15:08:00+05:30,808.25,808.65,808.1,808.25,143928
1104,2024-05-06 15:09:00+05:30,808.35,808.35,808.15,808.15,85873
1105,2024-05-06 15:10:00+05:30,808.2,808.35,807.5,808.25,120896
1106,2024-05-06 15:11:00+05:30,808.2,808.4,807.5,807.7,65466
1107,2024-05-06 15:12:00+05:30,807.7,808.3,807.55,808.15,109797
1108,2024-05-06 15:13:00+05:30,808.15,808.35,807.05,807.3,81554
1109,2024-05-06 15:14:00+05:30,807.5,808.3,807.35,808.0,110572
1110,2024-05-06 15:15:00+05:30,808.05,808.5,807.95,808.35,145099
1111,2024-05-06 15:16:00+05:30,808.25,808.55,808.15,808.45,121574
1112,2024-05-06 15:17:00+05:30,808.5,808.5,807.1,807.4,224474
1113,2024-05-06 15:18:00+05:30,807.2,807.6,806.7,807.1,184506
1114,2024-05-06 15:19:00+05:30,807.1,807.35,806.7,806.75,143049
1115,2024-05-06 15:20:00+05:30,806.75,807.25,806.4,806.95,240289
1116,2024-05-06 15:21:00+05:30,807.0,807.65,806.8,807.0,102801
1117,2024-05-06 15:22:00+05:30,807.25,807.35,806.85,807.05,94194
1118,2024-05-06 15:23:00+05:30,807.1,807.4,806.6,807.1,111344
1119,2024-05-06 15:24:00+05:30,806.95,807.9,806.65,807.5,223066
1120,2024-05-06 15:25:00+05:30,807.5,807.85,806.8,807.45,116738
1121,2024-05-06 15:26:00+05:30,807.45,807.9,807.25,807.75,91281
1122,2024-05-06 15:27:00+05:30,807.85,808.3,807.5,807.6,103505
1123,2024-05-06 15:28:00+05:30,807.65,808.75,807.6,808.4,79657
1124,2024-05-06 15:29:00+05:30,808.4,809.5,808.1,809.5,42695
1125,2024-05-07 09:15:00+05:30,812.0,812.0,808.0,808.6,256076
1126,2024-05-07 09:16:00+05:30,809.0,810.15,807.8,809.85,186472
1127,2024-05-07 09:17:00+05:30,809.45,809.85,808.05,808.8,94573
1128,2024-05-07 09:18:00+05:30,808.8,809.3,807.55,809.15,104034
1129,2024-05-07 09:19:00+05:30,808.8,809.3,808.0,808.2,46503
1130,2024-05-07 09:20:00+05:30,808.4,808.55,806.9,808.0,87297
1131,2024-05-07 09:21:00+05:30,808.3,809.5,808.0,808.5,42621
1132,2024-05-07 09:22:00+05:30,808.5,810.8,808.2,810.6,93852
1133,2024-05-07 09:23:00+05:30,810.05,811.7,810.05,811.05,93247
1134,2024-05-07 09:24:00+05:30,811.25,811.25,809.9,810.4,55410
1135,2024-05-07 09:25:00+05:30,810.15,811.0,809.9,810.95,68829
1136,2024-05-07 09:26:00+05:30,811.0,811.7,810.6,811.5,116648
1137,2024-05-07 09:27:00+05:30,811.85,814.45,811.65,814.45,195241
1138,2024-05-07 09:28:00+05:30,814.15,814.65,812.15,812.9,144058
1139,2024-05-07 09:29:00+05:30,812.95,813.9,812.45,813.3,153645
1140,2024-05-07 09:30:00+05:30,813.35,814.0,812.7,812.7,95386
1141,2024-05-07 09:31:00+05:30,812.7,813.5,812.0,813.05,42799
1142,2024-05-07 09:32:00+05:30,812.95,813.1,810.55,811.45,86839
1143,2024-05-07 09:33:00+05:30,811.4,812.95,810.95,812.4,39717
1144,2024-05-07 09:34:00+05:30,812.55,812.9,811.45,811.55,27324
1145,2024-05-07 09:35:00+05:30,811.75,811.8,811.05,811.05,24990
1146,2024-05-07 09:36:00+05:30,811.15,811.55,811.0,811.55,25678
1147,2024-05-07 09:37:00+05:30,811.55,812.15,811.4,811.8,35155
1148,2024-05-07 09:38:00+05:30,811.9,811.9,810.5,811.2,51814
1149,2024-05-07 09:39:00+05:30,811.6,811.95,811.05,811.3,25843
1150,2024-05-07 09:40:00+05:30,811.45,812.0,810.6,811.95,34140
1151,2024-05-07 09:41:00+05:30,811.95,812.5,811.55,812.1,50573
1152,2024-05-07 09:42:00+05:30,812.4,812.45,811.65,812.05,40066
1153,2024-05-07 09:43:00+05:30,812.2,812.5,811.6,812.5,34822
1154,2024-05-07 09:44:00+05:30,812.25,812.4,811.75,812.05,30676
1155,2024-05-07 09:45:00+05:30,812.05,812.05,810.8,811.65,29845
1156,2024-05-07 09:46:00+05:30,811.65,812.4,811.55,812.3,28118
1157,2024-05-07 09:47:00+05:30,812.3,812.65,812.1,812.4,19769
1158,2024-05-07 09:48:00+05:30,812.4,813.0,812.0,812.05,28313
1159,2024-05-07 09:49:00+05:30,812.1,812.15,811.0,811.25,57311
1160,2024-05-07 09:50:00+05:30,811.0,811.9,810.9,811.7,51458
1161,2024-05-07 09:51:00+05:30,811.6,811.8,811.2,811.5,11076
1162,2024-05-07 09:52:00+05:30,811.5,811.7,810.4,811.25,60756
1163,2024-05-07 09:53:00+05:30,811.0,812.3,810.65,810.7,42392
1164,2024-05-07 09:54:00+05:30,810.7,810.85,809.4,809.45,64581
1165,2024-05-07 09:55:00+05:30,809.2,810.0,809.15,809.45,36421
1166,2024-05-07 09:56:00+05:30,809.6,810.0,809.1,809.5,39282
1167,2024-05-07 09:57:00+05:30,809.5,810.45,809.15,810.05,49025
1168,2024-05-07 09:58:00+05:30,810.0,810.2,808.3,808.5,64915
1169,2024-05-07 09:59:00+05:30,808.8,808.8,807.75,807.85,59265
1170,2024-05-07 10:00:00+05:30,808.15,808.35,806.7,806.8,84178
1171,2024-05-07 10:01:00+05:30,806.75,806.95,805.8,806.95,84569
1172,2024-05-07 10:02:00+05:30,806.9,807.85,806.65,807.05,30818
1173,2024-05-07 10:03:00+05:30,807.05,807.75,806.55,806.7,28120
1174,2024-05-07 10:04:00+05:30,806.55,806.9,806.0,806.45,36290
1175,2024-05-07 10:05:00+05:30,806.45,807.25,806.0,807.1,72507
1176,2024-05-07 10:06:00+05:30,806.8,808.2,806.8,807.85,40915
1177,2024-05-07 10:07:00+05:30,807.85,808.3,807.4,807.8,43833
1178,2024-05-07 10:08:00+05:30,807.6,807.9,807.1,807.75,32641
1179,2024-05-07 10:09:00+05:30,807.6,808.0,807.5,808.0,31779
1180,2024-05-07 10:10:00+05:30,808.0,808.0,807.25,807.7,40766
1181,2024-05-07 10:11:00+05:30,807.7,807.8,806.65,806.95,49821
1182,2024-05-07 10:12:00+05:30,806.95,807.2,805.3,806.95,265665
1183,2024-05-07 10:13:00+05:30,807.0,807.45,806.6,806.65,162038
1184,2024-05-07 10:14:00+05:30,806.7,807.55,806.65,806.8,34642
1185,2024-05-07 10:15:00+05:30,806.7,807.05,806.15,807.05,28383
1186,2024-05-07 10:16:00+05:30,807.0,807.25,806.45,806.6,49412
1187,2024-05-07 10:17:00+05:30,806.35,806.45,805.5,805.8,67659
1188,2024-05-07 10:18:00+05:30,805.8,807.0,805.6,806.75,47750
1189,2024-05-07 10:19:00+05:30,807.0,807.25,806.4,806.8,29265
1190,2024-05-07 10:20:00+05:30,806.75,806.75,805.6,805.65,55839
1191,2024-05-07 10:21:00+05:30,805.55,806.0,804.8,805.3,82006
1192,2024-05-07 10:22:00+05:30,805.3,806.0,805.3,805.85,31921
1193,2024-05-07 10:23:00+05:30,805.85,806.0,805.5,805.8,25306
1194,2024-05-07 10:24:00+05:30,805.55,806.3,805.55,806.25,16927
1195,2024-05-07 10:25:00+05:30,806.3,806.4,805.3,805.65,56478
1196,2024-05-07 10:26:00+05:30,805.65,805.95,805.25,805.8,19601
1197,2024-05-07 10:27:00+05:30,805.8,806.0,805.6,805.65,15194
1198,2024-05-07 10:28:00+05:30,805.75,805.85,804.65,805.0,41931
1199,2024-05-07 10:29:00+05:30,805.2,806.0,805.0,805.95,15746
1200,2024-05-07 10:30:00+05:30,805.9,806.8,805.7,806.35,17256
1201,2024-05-07 10:31:00+05:30,806.4,806.4,805.45,805.8,17012
1202,2024-05-07 10:32:00+05:30,805.8,806.0,805.0,805.2,16924
1203,2024-05-07 10:33:00+05:30,805.15,805.5,804.0,804.5,53587
1204,2024-05-07 10:34:00+05:30,804.25,804.5,803.25,804.15,44635
1205,2024-05-07 10:35:00+05:30,804.2,804.65,803.8,804.05,46108
1206,2024-05-07 10:36:00+05:30,804.15,804.25,803.65,803.8,28721
1207,2024-05-07 10:37:00+05:30,803.55,803.95,803.1,803.4,18918
1208,2024-05-07 10:38:00+05:30,803.1,803.65,802.55,803.35,57822
1209,2024-05-07 10:39:00+05:30,803.35,803.8,802.35,802.75,90448
1210,2024-05-07 10:40:00+05:30,802.75,803.35,802.3,803.15,16634
1211,2024-05-07 10:41:00+05:30,803.0,803.25,801.9,802.8,167143
1212,2024-05-07 10:42:00+05:30,802.7,803.45,802.6,803.35,22121
1213,2024-05-07 10:43:00+05:30,803.35,803.55,803.0,803.35,22306
1214,2024-05-07 10:44:00+05:30,803.4,803.5,802.7,802.7,11821
1215,2024-05-07 10:45:00+05:30,802.8,803.0,802.5,803.0,26359
1216,2024-05-07 10:46:00+05:30,803.0,803.0,802.3,802.55,43063
1217,2024-05-07 10:47:00+05:30,802.65,802.75,801.8,802.45,34363
1218,2024-05-07 10:48:00+05:30,802.65,803.0,802.35,803.0,27614
1219,2024-05-07 10:49:00+05:30,803.0,803.0,801.65,802.25,50698
1220,2024-05-07 10:50:00+05:30,802.25,802.25,801.6,802.2,51273
1221,2024-05-07 10:51:00+05:30,802.0,802.2,801.2,801.7,43869
1222,2024-05-07 10:52:00+05:30,801.55,801.8,800.55,801.0,71492
1223,2024-05-07 10:53:00+05:30,801.0,801.35,800.55,800.95,22850
1224,2024-05-07 10:54:00+05:30,800.95,801.0,800.1,800.45,44779
1225,2024-05-07 10:55:00+05:30,800.45,800.95,800.15,800.8,59891
1226,2024-05-07 10:56:00+05:30,800.75,801.45,800.5,801.35,37019
1227,2024-05-07 10:57:00+05:30,801.3,801.9,801.0,801.6,24036
1228,2024-05-07 10:58:00+05:30,801.6,802.5,801.5,802.5,23323
1229,2024-05-07 10:59:00+05:30,802.55,803.0,802.3,802.85,77865
1230,2024-05-07 11:00:00+05:30,802.5,802.7,800.55,800.85,59969
1231,2024-05-07 11:01:00+05:30,800.85,801.35,800.3,800.4,48111
1232,2024-05-07 11:02:00+05:30,800.4,800.4,799.0,800.0,164437
1233,2024-05-07 11:03:00+05:30,800.25,800.8,799.95,800.7,48000
1234,2024-05-07 11:04:00+05:30,800.4,800.65,798.55,798.6,74766
1235,2024-05-07 11:05:00+05:30,798.75,799.0,797.8,798.9,102765
1236,2024-05-07 11:06:00+05:30,799.0,799.3,798.55,799.15,37009
1237,2024-05-07 11:07:00+05:30,799.35,799.6,798.25,798.25,51006
1238,2024-05-07 11:08:00+05:30,798.25,798.55,797.45,798.25,55257
1239,2024-05-07 11:09:00+05:30,798.25,799.0,797.95,798.95,50585
1240,2024-05-07 11:10:00+05:30,798.95,798.95,797.8,798.5,46020
1241,2024-05-07 11:11:00+05:30,798.45,799.4,798.45,799.3,48128
1242,2024-05-07 11:12:00+05:30,799.2,799.25,798.25,798.5,34746
1243,2024-05-07 11:13:00+05:30,798.5,798.65,797.05,797.5,45486
1244,2024-05-07 11:14:00+05:30,797.5,798.05,797.1,797.1,41329
1245,2024-05-07 11:15:00+05:30,797.2,797.2,795.1,795.35,94616
1246,2024-05-07 11:16:00+05:30,795.35,795.5,794.45,795.15,87473
1247,2024-05-07 11:17:00+05:30,795.05,795.2,794.35,794.7,53044
1248,2024-05-07 11:18:00+05:30,794.65,796.15,793.8,794.2,109392
1249,2024-05-07 11:19:00+05:30,794.25,795.35,793.6,794.95,88411
1250,2024-05-07 11:20:00+05:30,795.0,795.35,793.75,794.0,62922
1251,2024-05-07 11:21:00+05:30,793.7,794.4,793.2,794.2,53951
1252,2024-05-07 11:22:00+05:30,794.15,795.55,794.15,795.3,79248
1253,2024-05-07 11:23:00+05:30,795.3,795.3,793.9,794.4,46284
1254,2024-05-07 11:24:00+05:30,794.4,794.95,793.95,794.75,25712
1255,2024-05-07 11:25:00+05:30,794.75,795.4,794.25,794.9,29865
1256,2024-05-07 11:26:00+05:30,794.9,794.9,794.2,794.35,36760
1257,2024-05-07 11:27:00+05:30,794.3,795.45,794.0,794.6,42772
1258,2024-05-07 11:28:00+05:30,794.55,795.0,794.35,794.6,36326
1259,2024-05-07 11:29:00+05:30,794.85,795.85,794.8,795.85,40128
1260,2024-05-07 11:30:00+05:30,795.95,796.3,795.5,795.95,39794
1261,2024-05-07 11:31:00+05:30,795.9,796.1,795.35,795.35,34573
1262,2024-05-07 11:32:00+05:30,795.45,796.0,794.75,795.65,33330
1263,2024-05-07 11:33:00+05:30,795.7,796.0,795.3,795.6,27979
1264,2024-05-07 11:34:00+05:30,795.65,796.0,795.0,795.05,24872
1265,2024-05-07 11:35:00+05:30,795.2,795.45,794.65,794.8,21043
1266,2024-05-07 11:36:00+05:30,794.8,795.0,794.2,794.6,42486
1267,2024-05-07 11:37:00+05:30,794.6,795.0,794.1,794.25,67505
1268,2024-05-07 11:38:00+05:30,794.25,794.8,794.25,794.6,26022
1269,2024-05-07 11:39:00+05:30,794.6,795.25,794.25,795.1,46042
1270,2024-05-07 11:40:00+05:30,795.3,796.5,795.1,796.0,52864
1271,2024-05-07 11:41:00+05:30,796.0,796.5,795.85,796.2,22807
1272,2024-05-07 11:42:00+05:30,796.3,796.4,795.65,796.2,23292
1273,2024-05-07 11:43:00+05:30,796.2,796.95,796.2,796.35,26628
1274,2024-05-07 11:44:00+05:30,796.45,797.5,796.15,797.25,36324
1275,2024-05-07 11:45:00+05:30,797.3,798.2,796.95,798.2,42014
1276,2024-05-07 11:46:00+05:30,798.2,798.55,797.85,798.5,33074
1277,2024-05-07 11:47:00+05:30,798.3,799.25,798.2,798.55,42341
1278,2024-05-07 11:48:00+05:30,798.25,798.6,798.0,798.25,26524
1279,2024-05-07 11:49:00+05:30,798.35,798.7,797.5,797.6,30308
1280,2024-05-07 11:50:00+05:30,797.55,798.0,797.0,797.15,27547
1281,2024-05-07 11:51:00+05:30,797.15,797.7,797.0,797.4,28176
1282,2024-05-07 11:52:00+05:30,797.4,798.15,797.15,797.6,25992
1283,2024-05-07 11:53:00+05:30,797.75,798.6,797.65,798.4,34330
1284,2024-05-07 11:54:00+05:30,798.6,799.1,798.35,799.1,39799
1285,2024-05-07 11:55:00+05:30,798.85,799.5,798.75,799.05,27910
1286,2024-05-07 11:56:00+05:30,799.1,799.1,798.1,798.1,26148
1287,2024-05-07 11:57:00+05:30,798.05,798.95,798.0,798.9,25658
1288,2024-05-07 11:58:00+05:30,798.9,799.2,798.6,799.0,27589
1289,2024-05-07 11:59:00+05:30,799.25,799.25,798.1,798.25,24898
1290,2024-05-07 12:00:00+05:30,798.0,798.5,797.95,798.1,35326
1291,2024-05-07 12:01:00+05:30,798.1,799.0,798.1,798.8,22764
1292,2024-05-07 12:02:00+05:30,798.6,798.9,798.25,798.75,14325
1293,2024-05-07 12:03:00+05:30,798.75,799.25,798.4,798.6,34030
1294,2024-05-07 12:04:00+05:30,798.55,799.25,798.5,799.0,22014
1295,2024-05-07 12:05:00+05:30,799.05,799.2,798.65,799.0,16939
1296,2024-05-07 12:06:00+05:30,799.0,799.5,798.7,799.15,24251
1297,2024-05-07 12:07:00+05:30,799.15,799.15,798.25,798.5,20198
1298,2024-05-07 12:08:00+05:30,798.6,798.65,798.0,798.05,22756
1299,2024-05-07 12:09:00+05:30,798.05,798.35,797.85,798.05,23151
1300,2024-05-07 12:10:00+05:30,798.05,798.95,797.9,798.7,23066
1301,2024-05-07 12:11:00+05:30,798.7,798.85,798.15,798.8,19900
1302,2024-05-07 12:12:00+05:30,798.75,798.9,798.25,798.75,22806
1303,2024-05-07 12:13:00+05:30,798.75,799.0,798.4,798.9,18533
1304,2024-05-07 12:14:00+05:30,798.9,798.9,798.05,798.4,33032
1305,2024-05-07 12:15:00+05:30,798.4,799.1,798.0,798.85,22042
1306,2024-05-07 12:16:00+05:30,798.85,798.95,798.3,798.65,16388
1307,2024-05-07 12:17:00+05:30,798.5,799.1,798.45,798.95,9519
1308,2024-05-07 12:18:00+05:30,798.95,799.3,798.7,799.2,25779
1309,2024-05-07 12:19:00+05:30,799.15,799.4,799.1,799.35,13538
1310,2024-05-07 12:20:00+05:30,799.2,800.0,799.1,799.9,26451
1311,2024-05-07 12:21:00+05:30,799.6,799.9,799.1,799.2,16740
1312,2024-05-07 12:22:00+05:30,799.2,799.25,798.75,798.85,27386
1313,2024-05-07 12:23:00+05:30,798.85,799.7,798.75,799.7,20375
1314,2024-05-07 12:24:00+05:30,799.7,800.85,799.5,799.75,121934
1315,2024-05-07 12:25:00+05:30,799.85,800.0,799.65,800.0,17801
1316,2024-05-07 12:26:00+05:30,800.3,801.25,800.25,800.9,95688
1317,2024-05-07 12:27:00+05:30,800.85,801.0,800.0,800.05,26523
1318,2024-05-07 12:28:00+05:30,800.0,800.2,799.55,800.0,34651
1319,2024-05-07 12:29:00+05:30,799.85,800.0,799.3,799.45,48578
1320,2024-05-07 12:30:00+05:30,799.45,799.95,798.25,798.4,19731
1321,2024-05-07 12:31:00+05:30,798.3,799.3,798.05,798.95,28761
1322,2024-05-07 12:32:00+05:30,798.9,799.55,798.85,799.2,12017
1323,2024-05-07 12:33:00+05:30,799.2,799.5,798.5,798.55,11736
1324,2024-05-07 12:34:00+05:30,798.55,798.85,798.15,798.45,15499
1325,2024-05-07 12:35:00+05:30,798.35,798.45,797.0,797.15,37776
1326,2024-05-07 12:36:00+05:30,797.35,798.2,796.55,797.0,65710
1327,2024-05-07 12:37:00+05:30,796.85,797.0,795.65,795.65,19555
1328,2024-05-07 12:38:00+05:30,795.65,796.2,795.5,795.8,18709
1329,2024-05-07 12:39:00+05:30,795.8,796.2,795.55,795.6,11999
1330,2024-05-07 12:40:00+05:30,795.65,796.2,795.5,796.0,12508
1331,2024-05-07 12:41:00+05:30,796.0,796.5,795.85,796.15,12232
1332,2024-05-07 12:42:00+05:30,796.15,796.95,796.15,796.65,15224
1333,2024-05-07 12:43:00+05:30,796.7,796.9,795.55,796.0,16528
1334,2024-05-07 12:44:00+05:30,795.9,796.0,795.55,795.9,7164
1335,2024-05-07 12:45:00+05:30,795.9,796.4,795.8,796.1,13533
1336,2024-05-07 12:46:00+05:30,796.3,796.4,795.9,795.9,9183
1337,2024-05-07 12:47:00+05:30,796.0,796.4,795.9,796.25,8150
1338,2024-05-07 12:48:00+05:30,796.4,796.45,796.0,796.4,8081
1339,2024-05-07 12:49:00+05:30,796.35,796.9,796.2,796.45,9217
1340,2024-05-07 12:50:00+05:30,796.55,796.6,795.8,795.85,10776
1341,2024-05-07 12:51:00+05:30,796.0,796.2,795.7,796.0,11242
1342,2024-05-07 12:52:00+05:30,796.0,796.3,795.5,795.55,9388
1343,2024-05-07 12:53:00+05:30,795.55,796.4,795.25,796.4,18092
1344,2024-05-07 12:54:00+05:30,796.5,796.7,796.05,796.3,14004
1345,2024-05-07 12:55:00+05:30,796.35,796.45,795.6,796.05,15076
1346,2024-05-07 12:56:00+05:30,796.05,796.85,796.0,796.55,12193
1347,2024-05-07 12:57:00+05:30,796.65,796.75,796.25,796.75,7480
1348,2024-05-07 12:58:00+05:30,796.7,797.2,796.4,797.15,20202
1349,2024-05-07 12:59:00+05:30,797.2,797.5,796.8,797.15,27548
1350,2024-05-07 13:00:00+05:30,797.15,797.9,797.15,797.9,10133
1351,2024-05-07 13:01:00+05:30,797.9,797.95,797.5,797.95,10529
1352,2024-05-07 13:02:00+05:30,797.95,798.0,797.5,797.6,9697
1353,2024-05-07 13:03:00+05:30,797.75,798.6,797.5,798.3,14968
1354,2024-05-07 13:04:00+05:30,798.2,798.75,797.55,798.25,8651
1355,2024-05-07 13:05:00+05:30,798.3,798.45,798.0,798.2,80914
1356,2024-05-07 13:06:00+05:30,798.3,798.4,797.4,797.75,16262
1357,2024-05-07 13:07:00+05:30,797.75,798.05,797.25,797.8,12890
1358,2024-05-07 13:08:00+05:30,798.05,798.5,797.85,798.5,10667
1359,2024-05-07 13:09:00+05:30,798.5,798.95,798.05,798.9,21519
1360,2024-05-07 13:10:00+05:30,798.95,799.3,798.55,799.3,22623
1361,2024-05-07 13:11:00+05:30,799.3,799.6,798.5,798.5,19014
1362,2024-05-07 13:12:00+05:30,798.5,798.9,798.15,798.35,13182
1363,2024-05-07 13:13:00+05:30,798.4,798.5,798.1,798.4,12402
1364,2024-05-07 13:14:00+05:30,798.5,798.6,797.9,797.9,7560
1365,2024-05-07 13:15:00+05:30,797.95,798.4,797.6,798.4,27369
1366,2024-05-07 13:16:00+05:30,798.4,798.8,798.25,798.8,15471
1367,2024-05-07 13:17:00+05:30,798.75,798.95,798.5,798.9,7372
1368,2024-05-07 13:18:00+05:30,798.9,799.2,798.35,799.05,21239
1369,2024-05-07 13:19:00+05:30,799.1,799.8,798.95,799.65,29779
1370,2024-05-07 13:20:00+05:30,799.65,800.0,799.5,799.95,101447
1371,2024-05-07 13:21:00+05:30,799.95,801.35,799.5,801.0,175576
1372,2024-05-07 13:22:00+05:30,800.95,801.7,800.5,800.7,48080
1373,2024-05-07 13:23:00+05:30,800.65,800.8,799.7,799.9,36593
1374,2024-05-07 13:24:00+05:30,799.9,800.0,799.2,799.5,43832
1375,2024-05-07 13:25:00+05:30,799.45,799.6,798.5,798.9,26872
1376,2024-05-07 13:26:00+05:30,798.95,800.0,798.65,799.9,38227
1377,2024-05-07 13:27:00+05:30,799.9,800.0,799.3,799.55,48098
1378,2024-05-07 13:28:00+05:30,799.8,800.0,799.5,799.95,57473
1379,2024-05-07 13:29:00+05:30,799.95,800.0,799.65,800.0,57970
1380,2024-05-07 13:30:00+05:30,800.0,801.15,799.9,800.05,163192
1381,2024-05-07 13:31:00+05:30,800.05,800.75,799.5,799.75,60761
1382,2024-05-07 13:32:00+05:30,799.75,800.45,799.65,800.3,178707
1383,2024-05-07 13:33:00+05:30,800.25,801.0,799.95,800.1,25611
1384,2024-05-07 13:34:00+05:30,800.1,800.5,799.8,799.9,18018
1385,2024-05-07 13:35:00+05:30,799.85,800.75,799.8,800.7,23078
1386,2024-05-07 13:36:00+05:30,801.5,802.0,800.65,801.4,89707
1387,2024-05-07 13:37:00+05:30,801.6,801.75,800.8,801.3,40722
1388,2024-05-07 13:38:00+05:30,801.3,803.15,801.1,803.0,86191
1389,2024-05-07 13:39:00+05:30,802.95,803.45,802.5,803.0,48638
1390,2024-05-07 13:40:00+05:30,803.0,803.5,802.5,802.5,53591
1391,2024-05-07 13:41:00+05:30,802.55,804.3,802.3,804.2,42276
1392,2024-05-07 13:42:00+05:30,804.1,804.8,803.35,804.0,68161
1393,2024-05-07 13:43:00+05:30,804.0,804.4,803.4,803.55,33629
1394,2024-05-07 13:44:00+05:30,803.7,803.95,803.2,803.85,27458
1395,2024-05-07 13:45:00+05:30,803.95,803.95,802.4,802.75,32097
1396,2024-05-07 13:46:00+05:30,802.8,803.75,802.6,803.5,47036
1397,2024-05-07 13:47:00+05:30,803.5,804.4,803.4,803.9,57716
1398,2024-05-07 13:48:00+05:30,803.95,804.3,803.2,803.65,24979
1399,2024-05-07 13:49:00+05:30,803.6,803.65,803.0,803.1,21530
1400,2024-05-07 13:50:00+05:30,803.0,803.1,802.3,802.35,20055
1401,2024-05-07 13:51:00+05:30,802.35,802.5,801.75,802.3,46795
1402,2024-05-07 13:52:00+05:30,802.35,802.35,801.25,801.5,31072
1403,2024-05-07 13:53:00+05:30,801.5,802.0,801.5,801.55,12283
1404,2024-05-07 13:54:00+05:30,801.6,803.0,801.55,802.75,24379
1405,2024-05-07 13:55:00+05:30,803.0,803.0,802.2,802.2,20390
1406,2024-05-07 13:56:00+05:30,802.3,802.7,802.0,802.35,14250
1407,2024-05-07 13:57:00+05:30,802.35,803.0,802.25,803.0,21239
1408,2024-05-07 13:58:00+05:30,802.95,803.35,802.7,802.95,24344
1409,2024-05-07 13:59:00+05:30,802.95,802.95,802.0,802.3,14507
1410,2024-05-07 14:00:00+05:30,802.1,802.1,801.4,801.85,22512
1411,2024-05-07 14:01:00+05:30,801.85,802.5,801.65,802.35,19732
1412,2024-05-07 14:02:00+05:30,802.4,802.85,802.2,802.5,16388
1413,2024-05-07 14:03:00+05:30,802.5,802.95,802.0,802.5,42789
1414,2024-05-07 14:04:00+05:30,802.55,803.5,802.5,803.15,58832
1415,2024-05-07 14:05:00+05:30,803.1,803.45,802.1,802.1,10825
1416,2024-05-07 14:06:00+05:30,802.25,802.35,801.6,801.8,20805
1417,2024-05-07 14:07:00+05:30,801.85,803.0,801.8,802.55,29098
1418,2024-05-07 14:08:00+05:30,802.55,802.9,802.5,802.75,9473
1419,2024-05-07 14:09:00+05:30,802.95,803.4,802.65,802.8,30381
1420,2024-05-07 14:10:00+05:30,802.9,802.9,801.9,802.15,14813
1421,2024-05-07 14:11:00+05:30,802.25,802.3,801.7,801.9,14920
1422,2024-05-07 14:12:00+05:30,801.95,802.7,801.75,802.25,13004
1423,2024-05-07 14:13:00+05:30,802.45,803.2,802.3,802.75,23123
1424,2024-05-07 14:14:00+05:30,802.7,803.0,802.6,802.95,12758
1425,2024-05-07 14:15:00+05:30,802.95,803.2,802.55,803.0,14644
1426,2024-05-07 14:16:00+05:30,802.9,803.0,802.5,802.6,22258
1427,2024-05-07 14:17:00+05:30,802.6,802.8,802.0,802.2,11569
1428,2024-05-07 14:18:00+05:30,802.2,803.0,802.0,802.6,12517
1429,2024-05-07 14:19:00+05:30,802.6,803.7,802.35,803.2,37170
1430,2024-05-07 14:20:00+05:30,803.2,804.0,803.2,803.95,31008
1431,2024-05-07 14:21:00+05:30,804.0,804.0,803.2,803.5,19656
1432,2024-05-07 14:22:00+05:30,803.55,803.55,802.1,802.2,23716
1433,2024-05-07 14:23:00+05:30,802.2,802.5,801.0,801.3,43018
1434,2024-05-07 14:24:00+05:30,801.3,801.5,800.45,801.45,58985
1435,2024-05-07 14:25:00+05:30,801.25,801.4,800.3,800.85,29662
1436,2024-05-07 14:26:00+05:30,800.85,801.0,800.35,801.0,25742
1437,2024-05-07 14:27:00+05:30,801.0,801.4,800.05,800.55,29497
1438,2024-05-07 14:28:00+05:30,800.55,800.7,800.0,800.15,20349
1439,2024-05-07 14:29:00+05:30,800.1,800.15,799.0,799.35,45489
1440,2024-05-07 14:30:00+05:30,799.35,800.45,798.8,800.25,36828
1441,2024-05-07 14:31:00+05:30,800.25,800.35,799.8,800.2,18100
1442,2024-05-07 14:32:00+05:30,800.2,800.4,800.0,800.35,16312
1443,2024-05-07 14:33:00+05:30,800.35,800.4,799.6,800.2,21138
1444,2024-05-07 14:34:00+05:30,800.3,801.2,800.05,800.75,23507
1445,2024-05-07 14:35:00+05:30,800.85,801.1,800.0,800.6,18847
1446,2024-05-07 14:36:00+05:30,800.75,801.35,800.6,801.35,15692
1447,2024-05-07 14:37:00+05:30,801.35,801.95,801.1,801.7,29838
1448,2024-05-07 14:38:00+05:30,801.65,802.0,801.65,801.9,22253
1449,2024-05-07 14:39:00+05:30,802.0,802.0,801.65,801.95,66960
1450,2024-05-07 14:40:00+05:30,802.0,802.9,801.95,802.5,105072
1451,2024-05-07 14:41:00+05:30,802.5,802.75,801.9,802.15,21445
1452,2024-05-07 14:42:00+05:30,802.2,803.0,802.1,802.7,28620
1453,2024-05-07 14:43:00+05:30,802.75,803.2,802.15,802.45,31851
1454,2024-05-07 14:44:00+05:30,802.35,802.5,802.1,802.3,29587
1455,2024-05-07 14:45:00+05:30,802.3,803.85,802.25,803.6,57560
1456,2024-05-07 14:46:00+05:30,803.6,803.65,802.75,803.0,27040
1457,2024-05-07 14:47:00+05:30,803.0,803.35,802.75,803.15,21755
